 // added by me (hacking)
    // 30fps 12bit
    //nope doesn't work
    {
        .bus_fmt = MEDIA_BUS_FMT_SGBRG12_1X12,
        .width = 3840,
        .height = 2160,
        .max_fps = {
                .numerator = 10000,
                .denominator = 300000,
        },
        .exp_def = 0x08ca - 0x08,
        .hts_def = 1100 * IMX415_4LANES * 2,
        .vts_def = 2250,
        .global_reg_list = imx415_global_10bit_3864x2192_regs,
        .reg_list = sensor_12bit_30fps_regs,
        .hdr_mode = NO_HDR,
        .mipi_freq_idx = 2, //891
        .bpp = 12,
    },

// copy from consti10
static __maybe_unused const struct regval sensor_12bit_30fps_regs[] = {
        /*All pixel - 891Mbps - 27MHZ*/
        {0x3000, 0x01},/*stanby                  */
        {0x3001, 0x00},
        {0x3002, 0x01},/*XMSTA start             */
        {0x3003, 0x00},/*XMASTER SELECT MASTER   */
        {0x3008, 0x5D},
        {0x3009, 0x00},
        {0x300A, 0x42},
        {0x300B, 0xA0},
        {0x301C, 0x00},
        {0x301D, 0x08},
        {0x3020, 0x00},
        {0x3021, 0x00},
        {0x3022, 0x00},
        {0x3024, 0xCA},/*VMAX */
        {0x3025, 0x08},
        {0x3026, 0x00},
        {0x3028, 0x4C},/*HMAX*/
        {0x3029, 0x04},/*    */
        {0x302C, 0x00},/*DOL mode 0:normal 1:dol                                                   */
        {0x302D, 0x00},/*wdsel 0:normal exposure 1:dol_2  2:dol_3 3:multiple exposure 4frame       */
        {0x3030, 0x00},/*                                                                          */
        {0x3031, 0x01},/*adbit  0:10bit ,1 :12bit                                                  */
        {0x3032, 0x01},/*mdbit 0:10bit 1:12bit                                                     */
        {0x3033, 0x05},
        {0x3040, 0x00},/*window cropping                                                           */
        {0x3041, 0x00},
        {0x3042, 0x18},
        {0x3043, 0x0F},
        {0x3044, 0x18},
        {0x3045, 0x0F},
        {0x3046, 0x20},
        {0x3047, 0x11},
        {0x3050, 0x08},/*shr0        */
        {0x3051, 0x00},
        {0x3052, 0x00},
        {0x3054, 0x19},/*shr1        */
        {0x3055, 0x00},/*            */
        {0x3056, 0x00},/*            */
        {0x3058, 0x3E},/*shr2        */
        {0x3059, 0x00},/*            */
        {0x305E, 0x00},/*            */
        {0x3060, 0x25},/*rhs1        */
        {0x3061, 0x00},/*            */
        {0x3062, 0x00},/*            */
        {0x3064, 0x4A},/*rhs2        */
        {0x3065, 0x00},/*            */
        {0x3066, 0x00},/*            */
        {0x3090, 0x00},/*gain_pcg_0  */
        {0x3091, 0x00},/*            */
        {0x3092, 0x00},/*gain_pcg_1  */
        {0x3093, 0x00},/*            */
        {0x3094, 0x00},/*gain_pcg_2  */
        {0x3095, 0x00},
        {0x30C0, 0x2A},
        {0x30C1, 0x00},
        {0x30CC, 0x00},
        {0x30CD, 0x00},
        {0x30CF, 0x00},
        {0x30D9, 0x06},
        {0x30DA, 0x02},
        {0x30E2, 0x32},/*BLV */
        {0x30E3, 0x00},
        {0x3115, 0x00},
        {0x3116, 0x23},
        {0x3118, 0xC6},
        {0x3119, 0x00},
        {0x311A, 0xE7},
        {0x311B, 0x00},
        {0x311E, 0x23},
        {0x3260, 0x01},
        {0x32C8, 0x01},
        {0x32D4, 0x21},
        {0x32EC, 0xA1},
        {0x3452, 0x7F},
